key	filepath
hakal	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20207013
surub	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20249897
zudok	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20254740
jirar	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20261901
kisoj	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20275399
junak	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20282398
mudap	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20956867
hubub	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20963866
kusoj	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20977678
tijob	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/20978133
mulah	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21126823
nalut	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21135554
fuzab	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21142003
holav	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21159840
hutad	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21172121
nupos	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21189544
mujul	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/21412626
sizog	/rds/general/project/ukdrmultiomicsproject/live/public_datasets/single_nuclei/tsai_et_al_alzheimers/ExpressionData/projid/76647134
